module_name,file_name,file_path,option_number
actuation,ssc_interface.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\actuation\vehicles\packages\as\launch\ssc_interface.launch,9
actuation,g30esli_interface.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\actuation\vehicles\packages\ymc\launch\g30esli_interface.launch,6
computing,pixel_cloud_fusion.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\fusion_tools\packages\pixel_cloud_fusion\launch\pixel_cloud_fusion.launch,3
computing,range_vision_fusion.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\fusion_tools\packages\range_vision_fusion\launch\range_vision_fusion.launch,10
computing,lidar_apollo_cnn_seg_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_apollo_cnn_seg_detect\launch\lidar_apollo_cnn_seg_detect.launch,6
computing,euclidean_clustering_Exp.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_euclidean_cluster_detect\launch\euclidean_clustering_Exp.launch,17
computing,lidar_euclidean_cluster_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_euclidean_cluster_detect\launch\lidar_euclidean_cluster_detect.launch,25
computing,lidar_fake_perception.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_fake_perception\launch\lidar_fake_perception.launch,21
computing,lidar_naive_l_shape_detect.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_naive_l_shape_detect\launch\lidar_naive_l_shape_detect.launch,6
computing,lidar_point_pillars.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_detector\packages\lidar_point_pillars\launch\lidar_point_pillars.launch,7
computing,imm_ukf_pda_track.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_tracker\packages\lidar_imm_ukf_pda_track\launch\imm_ukf_pda_track.launch,17
computing,lidar_kf_contour_track.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\lidar_tracker\packages\lidar_kf_contour_track\launch\lidar_kf_contour_track.launch,15
computing,shape_estimation_clustering.launch,C:\Projects\Research\Autonomous Vehicles\autoware\old_version\autoware.ai-1.11.0\ros\src\computing\perception\detection\object_filter\packages\lidar_shape_estimation\launch\shape_estimation_clustering.launch,4
